title,link,kind,isfeature
Godzilla x Kong: Đế Chế Mới,https://ohitv.net/phim-le/godzilla-x-kong-de-che-moi/,phim chieu rap,Yes
Anh Hùng Bàn Phím,https://ohitv.net/phim-le/anh-hung-ban-phim/,phim chieu rap,No
Tu Viện Máu,https://ohitv.net/phim-le/tu-vien-mau/,phim chieu rap,No
Cô Ấy Rực Rỡ,https://ohitv.net/phim-le/co-ay-ruc-ro/,phim chieu rap,Yes
Thanh Xuân 18×2: Lữ Trình Hướng Về Em,https://ohitv.net/phim-le/thanh-xuan-18x2-lu-trinh-huong-ve-em/,phim chieu rap,No
"Em, Người Mà Tôi Đã Đánh Mất",https://ohitv.net/phim-le/em-nguoi-toi-da-danh-mat/,phim chieu rap,No
Kung Fu Panda 4,https://ohitv.net/phim-le/kung-fu-panda-4/,phim chieu rap,Yes
Exhuma: Quật Mộ Trùng Ma,https://ohitv.net/phim-le/exhuma-quat-mo-trung-ma/,phim chieu rap,Yes
Cay Nóng Hôi Hổi (Nhiệt Lạt Cổn Thang),https://ohitv.net/phim-le/cay-nong-hoi-hoi/,phim chieu rap,No
Argylle: Siêu Điệp Viên,https://ohitv.net/phim-le/argylle-sieu-diep-vien/,phim chieu rap,No
Bà Thím Báo Thù,https://ohitv.net/phim-le/ba-thim-bao-thu/,phim chieu rap,Yes
Nàng Thơ Của Miller,https://ohitv.net/phim-le/nang-tho-cua-miller/,phim chieu rap,Yes
Mật Vụ Ong,https://ohitv.net/phim-le/mat-vu-ong/,phim chieu rap,No
Aquaman và Vương Quốc Thất Lạc,https://ohitv.net/phim-le/aquaman-va-vuong-quoc-that-lac/,phim chieu rap,No
Điệp Vụ Cuối Cùng,https://ohitv.net/phim-le/diep-vu-cuoi-cung/,phim chieu rap,No
Một Mình Vẫn Ổn’t,https://ohitv.net/phim-le/mot-minh-van-on-t/,phim chieu rap,No
Băng Qua Biển Giận Dữ,https://ohitv.net/phim-le/bang-qua-bien-gian-du/,phim chieu rap,No
Đế Chế Napoleon,https://ohitv.net/phim-le/de-che-napoleon/,phim chieu rap,No
Biệt Đội Marvel,https://ohitv.net/phim-le/biet-doi-marvel/,phim chieu rap,No
Tee Yod: Quỷ Ăn Tạng,https://ohitv.net/phim-le/tee-yod-quy-an-tang/,phim chieu rap,No
Quỷ Lùn Tinh Nghịch 3: Đồng Tâm Hiệp Nhạc,https://ohitv.net/phim-le/quy-lun-tinh-nghich-3-dong-tam-hiep-nhac/,phim chieu rap,No
Yêu Lại Vợ Ngầu,https://ohitv.net/phim-le/yeu-lai-vo-ngau/,phim chieu rap,No
Hội Người Nghiện Gội Đầu,https://ohitv.net/phim-le/hoi-nguoi-nghien-goi-dau/,phim chieu rap,No
Oppenheimer,https://ohitv.net/phim-le/oppenheimer/,phim chieu rap,No
Quái Vật,https://ohitv.net/phim-le/quai-vat/,phim chieu rap,No
Đầu Gấu Đụng Đầu Đất,https://ohitv.net/phim-le/dau-gau-dung-dau-dat/,phim chieu rap,No
Bỗng Dưng Trúng Số,https://ohitv.net/phim-le/bong-dung-trung-so/,phim chieu rap,No
Cuộc Gọi,https://ohitv.net/phim-le/cuoc-goi/,phim chieu rap,No
Kong: Đảo Đầu Lâu,https://ohitv.net/phim-le/kong-dao-dau-lau/,phim chieu rap,No
Chuyến Tàu Sinh Tử,https://ohitv.net/phim-le/chuyen-tau-sinh-tu/,phim chieu rap,No
Kung Fu Gấu Trúc,https://ohitv.net/phim-le/kung-fu-gau-truc/,phim chieu rap,No
Phong Hỏa Lệnh (Phong Hỏa Lưu Kim),https://ohitv.net/phim-bo/phong-hoa-luu-kim/,action adventure,No
Quốc Sắc Phương Hoa,https://ohitv.net/phim-bo/quoc-sac-phuong-hoa/,action adventure,No
Đại Mộng Quy Ly,https://ohitv.net/phim-bo/dai-mong-quy-ly/,action adventure,No
Ngũ Hành Thế Gia,https://ohitv.net/phim-bo/ngu-hanh-the-gia/,action adventure,No
Queen Woo,https://ohitv.net/phim-bo/queen-woo/,action adventure,No
Hồ Yêu Tiểu Hồng Nương Nguyệt Hồng Thiên,https://ohitv.net/phim-bo/ho-yeu-tieu-hong-nuong-nguyet-hong-thien/,action adventure,No
Tứ Trụ Vương: Người Thay Đổi Định Mệnh,https://ohitv.net/phim-bo/tu-tru-vuong-nguoi-thay-doi-dinh-menh/,action adventure,No
Tử Xuyên: Quang Minh Tam Kiệt,https://ohitv.net/phim-bo/tu-xuyen-quang-minh-tam-kiet/,action adventure,No
Thế Thần: Ngự khí sư cuối cùng,https://ohitv.net/phim-bo/the-than-ngu-khi-su-cuoi-cung/,action adventure,No
Liệp Băng,https://ohitv.net/phim-bo/liep-bang/,action adventure,No
Đại Lý Tự Thiếu Khanh Du,https://ohitv.net/phim-bo/dai-ly-tu-thieu-khanh-du/,action adventure,No
Nhà của ninja,https://ohitv.net/phim-bo/nha-cua-ninja/,action adventure,No
Cửa Hàng Sát Thủ,https://ohitv.net/phim-bo/cua-hang-sat-thu/,action adventure,No
Vương Giả Vinh Diệu – Vinh Diệu Chi Chương: Thành Toái Nguyệt,https://ohitv.net/phim-bo/vuong-gia-vinh-dieu-vinh-dieu-chi-chuong-thanh-toai-nguyet/,action adventure,No
Echo,https://ohitv.net/phim-bo/echo/,action adventure,No
Thăng Cấp Một Mình,https://ohitv.net/phim-bo/thang-cap-mot-minh/,action adventure,No
Anh em nhà họ Tôn,https://ohitv.net/phim-bo/anh-em-nha-ho-ton/,action adventure,No
Berlin,https://ohitv.net/phim-bo/berlin/,action adventure,No
Sinh Vật Gyeongseong,https://ohitv.net/phim-bo/sinh-vat-gyeongseong/,action adventure,No
Percy Jackson và Các Vị Thần Trên Đỉnh Olympus,https://ohitv.net/phim-bo/percy-jackson-va-cac-vi-than-tren-dinh-olympus/,action adventure,No
Trò Chơi Sống Còn,https://ohitv.net/phim-bo/tro-choi-song-con/,action adventure,No
Cáo Tinh Ranh,https://ohitv.net/phim-bo/cao-tinh-ranh/,action adventure,No
Monarch: Thế Giới Quái Thú,https://ohitv.net/phim-bo/monarch-the-gioi-quai-thu/,action adventure,No
Cảnh Giác,https://ohitv.net/phim-bo/canh-giac/,action adventure,No
Hổ Hạc Yêu Sư Lục,https://ohitv.net/phim-bo/ho-hac-yeu-su-luc/,action adventure,No
Tội Ác Kinh Hoàng,https://ohitv.net/phim-bo/toi-ac-kinh-hoang-the-worst-of-evil/,action adventure,No
Bài Ca Của Lưỡi Kiếm,https://ohitv.net/phim-bo/bai-ca-cua-luoi-kiem/,action adventure,No
Trường Tương Tư,https://ohitv.net/phim-bo/truong-tuong-tu/,action adventure,No
Khói Lửa Nhân Gian Của Tôi,https://ohitv.net/phim-bo/khoi-lua-nhan-gian-cua-toi/,action adventure,No
Con Số Bí Mật,https://ohitv.net/phim-bo/con-so-bi-mat/,action adventure,No
Chó Săn Công Lý,https://ohitv.net/phim-bo/cho-san-cong-ly/,action adventure,No
Hiệp Sĩ Áo Đen,https://ohitv.net/phim-bo/hiep-si-ao-den/,action adventure,No
Bạn Trai Tôi Là Hồ Ly 2,https://ohitv.net/phim-bo/ban-trai-toi-la-ho-ly-2/,action adventure,No
Vân Tương Truyện,https://ohitv.net/phim-bo/van-tuong-truyen/,action adventure,No
Gia Đình,https://ohitv.net/phim-bo/gia-dinh/,action adventure,No
Gia Tộc Rồng,https://ohitv.net/phim-bo/gia-toc-rong/,action adventure,No
Trầm Vụn Hương Phai,https://ohitv.net/phim-bo/tram-vun-huong-phai-immortal-samsara/,action adventure,No
Hoàn Hồn,https://ohitv.net/phim-bo/hoan-hon/,action adventure,No
Reacher: Phát Súng Cuối Cùng,https://ohitv.net/phim-bo/reacher-phat-sung-cuoi-cung/,action adventure,No
Trò chơi con mực,https://ohitv.net/phim-bo/tro-choi-con-muc/,action adventure,No
Barbaros: Thanh Kiếm Địa Trung Hải,https://ohitv.net/phim-bo/barbaros-thanh-kiem-dia-trung-hai/,action adventure,No
Nếu Như…?,https://ohitv.net/phim-bo/neu-nhu/,action adventure,No
Ẩn Danh,https://ohitv.net/phim-bo/an-danh/,action adventure,No
Vincenzo,https://ohitv.net/phim-bo/vincenzo/,action adventure,No
Thôn Phệ Tinh Không (Thôn Tính Bầu Trời),https://ohitv.net/phim-bo/thon-phe-tinh-khong/,action adventure,No
Nghệ Thuật Săn Quỷ Và Nấu Mì,https://ohitv.net/phim-bo/nghe-thuat-san-quy-va-nau-mi/,action adventure,No
Thanh Tra Mẫu Mực,https://ohitv.net/phim-bo/thanh-tra-mau-muc/,action adventure,No
Không Một Ai Biết,https://ohitv.net/phim-bo/khong-mot-ai-biet/,action adventure,No
Biên Niên Sử Arthda,https://ohitv.net/phim-bo/bien-nien-su-arthda-arthdal-chronicles/,action adventure,No
Máu Và Cổ Vật,https://ohitv.net/phim-bo/mau-va-co-vat/,action adventure,No
Hội Nhẫn,https://ohitv.net/phim-bo/hoi-nhan/,action adventure,No
Tình Yêu Đen Trắng,https://ohitv.net/phim-bo/tinh-yeu-den-trang/,action adventure,No
Hậu Duệ Mặt Trời,https://ohitv.net/phim-bo/hau-due-mat-troi/,action adventure,No
Vương Triều Cuối Cùng,https://ohitv.net/phim-bo/vuong-trieu-cuoi-cung/,action adventure,No
Tình Yêu Và Tiền Bạc,https://ohitv.net/phim-bo/tinh-yeu-va-tien-bac/,action adventure,No
Trò Chơi Vương Quyền,https://ohitv.net/phim-bo/tro-choi-vuong-quyen/,action adventure,No
Vượt Ngục,https://ohitv.net/phim-bo/vuot-nguc/,action adventure,No
Đảo Hải Tặc,https://ohitv.net/phim-bo/dao-hai-tac/,action adventure,No
Đại Tiểu Thư Vượt Qua Chông Gai,https://ohitv.net/phim-bo/dai-tieu-thu-vuot-qua-chong-gai/,phim chinh kich,No
Dead Boy Detectives,https://ohitv.net/phim-bo/dead-boy-detectives/,phim chinh kich,No
Thiếu Niên Babylon,https://ohitv.net/phim-bo/thieu-nien-babylon/,phim chinh kich,No
Bạch Nguyệt Phạn Tinh,https://ohitv.net/phim-bo/bach-nguyet-phan-tinh/,phim chinh kich,No
Dữ Quân Hành,https://ohitv.net/phim-bo/du-quan-hanh/,phim chinh kich,No
Thần Sứ Đại Nhân Của Ta,https://ohitv.net/phim-bo/than-su-dai-nhan-cua-ta/,phim chinh kich,No
Đông Bắc Bạch Sự,https://ohitv.net/phim-bo/dong-bac-bach-su/,phim chinh kich,No
Chánh Thanh Tra 1958,https://ohitv.net/phim-bo/chief-detective-1958/,phim chinh kich,No
Quần Tinh Lấp Lánh,https://ohitv.net/phim-bo/quan-tinh-lap-lanh/,phim chinh kich,No
Mặt Nạ Chân Tình,https://ohitv.net/phim-bo/mat-na-chan-tinh/,phim chinh kich,No
Sổ Tay Chăm Con Của Ông Bố Bỉm Sữa,https://ohitv.net/phim-bo/so-tay-cham-con-cua-ong-bo-bim-sua/,phim chinh kich,No
Loài Thống Trị,https://ohitv.net/phim-bo/blood-free/,phim chinh kich,No
Cõng Anh Mà Chạy,https://ohitv.net/phim-bo/lovely-runner/,phim chinh kich,No
Ký sinh thú: Vùng xám,https://ohitv.net/phim-bo/ky-sinh-thu-vung-xam/,phim chinh kich,No
Rebel Moon – Phần hai: Kẻ khắc vết sẹo,https://ohitv.net/phim-le/rebel-moon-phan-hai-ke-khac-vet-seo/,phim chinh kich,No
Hạo Y Hành,https://ohitv.net/phim-bo/hao-y-hanh/,phim chinh kich,No
Yêu Giữa Đất Trời Đảo Điên,https://ohitv.net/phim-bo/yeu-giua-dat-troi-dao-dien/,phim chinh kich,No
Ly Ca,https://ohitv.net/phim-bo/ly-ca/,phim chinh kich,No
Hồng Y Túy,https://ohitv.net/phim-bo/hong-y-tuy/,phim chinh kich,No
Tình Yêu Có Pháo Hoa,https://ohitv.net/phim-bo/tinh-yeu-co-phao-hoa/,phim chinh kich,No
Lưu Thuỷ Đào Đào,https://ohitv.net/phim-bo/luu-thuy-dao-dao/,phim chinh kich,No
Chiết Yêu,https://ohitv.net/phim-bo/chiet-yeu/,phim chinh kich,No
Tử Dạ Quy,https://ohitv.net/phim-bo/tu-da-quy/,phim chinh kich,No
Quốc Sắc Phương Hoa,https://ohitv.net/phim-bo/quoc-sac-phuong-hoa/,phim chinh kich,No
Đại Mộng Quy Ly,https://ohitv.net/phim-bo/dai-mong-quy-ly/,phim chinh kich,No
Niệm Vô Song,https://ohitv.net/phim-bo/niem-vo-song/,phim chinh kich,No
Cẩm Nguyệt Như Ca,https://ohitv.net/phim-bo/cam-nguyet-nhu-ca/,phim chinh kich,No
Rèm Ngọc Châu Sa,https://ohitv.net/phim-bo/rem-ngoc-chau-sa/,phim chinh kich,No
Thừa Hoan Ký,https://ohitv.net/phim-bo/thua-hoan-ky/,phim chinh kich,No
Các Cô Ấy Của Hôm Nay,https://ohitv.net/phim-bo/cac-co-ay-cua-hom-nay/,phim chinh kich,No
Chưởng Quỹ Ca Ca Mau Đi Đi,https://ohitv.net/phim-bo/chuong-quy-ca-ca-mau-di-di/,phim chinh kich,No
Thứ Bậc,https://ohitv.net/phim-bo/thu-bac/,phim chinh kich,No
Anh Hùng Bàn Phím,https://ohitv.net/phim-le/anh-hung-ban-phim/,phim chinh kich,No
Mất Tích,https://ohitv.net/phim-bo/mat-tich/,phim chinh kich,No
Vẻ Đẹp Thuần Khiết,https://ohitv.net/phim-bo/ve-dep-thuan-khiet/,phim chinh kich,No
Uyển Uyển Như Mộng Tiêu,https://ohitv.net/phim-bo/uyen-uyen-nhu-mong-tieu/,phim chinh kich,No
Chấp Bút,https://ohitv.net/phim-bo/chap-but/,phim chinh kich,No
Queen Woo,https://ohitv.net/phim-bo/queen-woo/,phim chinh kich,No
Sắc Xuân Gửi Người Tình,https://ohitv.net/phim-bo/sac-xuan-gui-nguoi-tinh/,phim chinh kich,No
Chuyến Bay Không Có Khiếu Nại,https://ohitv.net/phim-bo/chuyen-bay-khong-co-khieu-nai/,phim chinh kich,No
Dữ Phượng Hành,https://ohitv.net/phim-bo/du-phuong-hanh/,phim chinh kich,No
Hồ Yêu Tiểu Hồng Nương Nguyệt Hồng Thiên,https://ohitv.net/phim-bo/ho-yeu-tieu-hong-nuong-nguyet-hong-thien/,phim chinh kich,No
Cô Ấy Rực Rỡ,https://ohitv.net/phim-le/co-ay-ruc-ro/,phim chinh kich,Yes
Hoa Gian Lệnh,https://ohitv.net/phim-bo/hoa-gian-lenh/,phim chinh kich,No
Tạm Biệt Bạch Nguyệt Quang,https://ohitv.net/phim-bo/tam-biet-bach-nguyet-quang/,phim chinh kich,No
Cuộc Sống Gia Đình Nhỏ,https://ohitv.net/phim-bo/cuoc-song-gia-dinh-nho/,phim chinh kich,No
Say Để Yêu Em,https://ohitv.net/phim-bo/say-de-yeu-em/,phim chinh kich,No
Người Yêu Thú Cưng Của Tôi,https://ohitv.net/phim-bo/nguoi-yeu-thu-cung-cua-toi/,phim chinh kich,No
Liệt Diễm Chi Vũ Canh Kỷ,https://ohitv.net/phim-bo/liet-diem-chi-vu-canh-ky/,phim chinh kich,No
Kiểu Nguyệt Lưu Hỏa,https://ohitv.net/phim-bo/kieu-nguyet-luu-hoa/,phim chinh kich,No
Tiệm Chụp Ảnh Ma Quái,https://ohitv.net/phim-bo/tiem-chup-anh-ma-quai/,phim chinh kich,No
Cảm Ơn Em Đã Sưởi Ấm Anh,https://ohitv.net/phim-bo/cam-on-em-da-suoi-am-anh/,phim chinh kich,No
Trường Tương Vật,https://ohitv.net/phim-bo/truong-tuong-vat/,phim chinh kich,No
Đừng Phiền Tôi Làm Nông,https://ohitv.net/phim-bo/dung-phien-toi-lam-nong/,phim chinh kich,No
Nhất Mộng Phù Sinh,https://ohitv.net/phim-bo/nhat-mong-phu-sinh/,phim chinh kich,No
Kiến Khanh Khanh,https://ohitv.net/phim-bo/kien-khanh-khanh/,phim chinh kich,No
Đừng Rung Động Vì Anh,https://ohitv.net/phim-bo/dung-rung-dong-vi-anh/,phim chinh kich,No
Bình Minh Trên Sông,https://ohitv.net/phim-bo/binh-minh-tren-song/,phim chinh kich,No
Gả Đông Cung,https://ohitv.net/phim-bo/ga-dong-cung/,phim chinh kich,No
Phi Trì Nhân Sinh,https://ohitv.net/phim-bo/phi-tri-nhan-sinh/,phim chinh kich,No
Phi Trì Nhân Sinh,https://ohitv.net/phim-bo/phi-tri-nhan-sinh/,phim chinh kich,No
Ti Thừa Đại Nhân Thân Yêu,https://ohitv.net/phim-bo/ti-thua-dai-nhan-than-yeu/,phim chinh kich,No
Vĩnh An Mộng,https://ohitv.net/phim-bo/vinh-an-mong/,phim chinh kich,No
Đại Tướng Quân,https://ohitv.net/phim-bo/dai-tuong-quan/,phim chinh kich,No
Ẩn Số Về Chúng Ta,https://ohitv.net/phim-bo/an-so-ve-chung-ta/,phim chinh kich,No
Tình Yêu Trong Bàn Tay,https://ohitv.net/phim-bo/tinh-yeu-trong-ban-tay/,phim chinh kich,No
Thế Thần: Ngự khí sư cuối cùng,https://ohitv.net/phim-bo/the-than-ngu-khi-su-cuoi-cung/,phim chinh kich,No
Nữ Hoàng Nước Mắt,https://ohitv.net/phim-bo/nu-hoang-nuoc-mat/,phim chinh kich,No
Cuộc Chiến Thừa Kế,https://ohitv.net/phim-bo/cuoc-chien-thua-ke/,phim chinh kich,No
Hôn Lễ Bất Khả Thi,https://ohitv.net/phim-bo/hon-le-bat-kha-thi/,phim chinh kich,No
Thế Giới Tươi Đẹp,https://ohitv.net/phim-bo/the-gioi-tuoi-dep/,phim chinh kich,No
Trò Chơi Kim Tự Tháp,https://ohitv.net/phim-bo/tro-choi-kim-tu-thap/,phim chinh kich,No
Đại Lý Tự Thiếu Khanh Du,https://ohitv.net/phim-bo/dai-ly-tu-thieu-khanh-du/,phim chinh kich,No
Mộ Sắc Tâm Tích,https://ohitv.net/phim-bo/mo-sac-tam-tich/,phim chinh kich,No
To Be Continued,https://ohitv.net/phim-bo/to-be-continued/,phim chinh kich,No
Tên tôi là Loh Kiwan,https://ohitv.net/phim-le/ten-toi-la-loh-kiwan/,phim chinh kich,No
Nhà của ninja,https://ohitv.net/phim-bo/nha-cua-ninja/,phim chinh kich,No
Pháo Hoa Nhân Gia,https://ohitv.net/phim-bo/phao-hoa-nhan-gia/,phim chinh kich,No
Xuân Nhật Nùng Tình,https://ohitv.net/phim-bo/xuan-nhat-nung-tinh/,phim chinh kich,No
Cay Nóng Hôi Hổi (Nhiệt Lạt Cổn Thang),https://ohitv.net/phim-le/cay-nong-hoi-hoi/,phim chinh kich,No
Nam Lai Bắc Vãng,https://ohitv.net/phim-bo/nam-lai-bac-vang/,phim chinh kich,No
Đại Đường Địch Công Án,https://ohitv.net/phim-bo/dai-duong-dich-cong-an/,phim chinh kich,No
Trao Nàng Bàn Tay,https://ohitv.net/phim-bo/trao-nang-ban-tay/,phim chinh kich,No
Nụ Hôn Ở Seongsu,https://ohitv.net/phim-bo/nu-hon-o-seongsu/,phim chinh kich,No
Thọ Tả Dĩ Bính (Để Nàng Nắm Thóp),https://ohitv.net/phim-bo/tho-ta-di-binh/,phim chinh kich,No
Thám Tử Đáng Yêu,https://ohitv.net/phim-bo/tham-tu-dang-yeu/,phim chinh kich,No
Trò Chơi Trí Mệnh,https://ohitv.net/phim-bo/tro-choi-tri-menh/,phim chinh kich,No
Giữa Cơn Bão Tuyết,https://ohitv.net/phim-bo/giua-con-bao-tuyet/,phim chinh kich,No
Cô Ấy Độc Nhất Hữu Nhị,https://ohitv.net/phim-bo/co-ay-doc-nhat-huu-nhi/,phim chinh kich,No
Nữ Hoàng Ly Hôn,https://ohitv.net/phim-bo/nu-hoang-ly-hon/,phim chinh kich,No
A Mạch Tòng Quân,https://ohitv.net/phim-bo/a-mach-tong-quan/,phim chinh kich,No
Phệ Tâm,https://ohitv.net/phim-bo/phe-tam/,phim chinh kich,No
Hỉ Quyển Thường Lạc Thành,https://ohitv.net/phim-bo/hi-quyen-thuong-lac-thanh/,phim chinh kich,No
Không Có Cốt Truyện Cũng Không Sao,https://ohitv.net/phim-bo/khong-co-cot-truyen-cung-khong-sao/,phim chinh kich,No
Nốt Trầm Đời Bác SĨ,https://ohitv.net/phim-bo/not-tram-doi-bac-si/,phim chinh kich,No
Tài Phiệt Và Cảnh Sát,https://ohitv.net/phim-bo/flex-x-cop/,phim chinh kich,No
Hạt Ngọc Trai,https://ohitv.net/phim-bo/hat-ngoc-trai/,phim chinh kich,No
Tình Yêu Ngàn Năm,https://ohitv.net/phim-bo/tinh-yeu-ngan-nam/,phim chinh kich,No
Đôi Mắt Si Tình,https://ohitv.net/phim-bo/doi-mat-si-tinh/,phim chinh kich,No
Sejak: Mê Hoặc Quân Vương,https://ohitv.net/phim-bo/sejak-me-hoac-quan-vuong/,phim chinh kich,No
Tình Yêu 199 – Muốn Mãi Mãi Yêu,https://ohitv.net/phim-bo/tinh-yeu-199-muon-mai-mai-yeu/,phim chinh kich,No
Di Sản Kỳ Bí,https://ohitv.net/phim-bo/di-san-ky-bi/,phim chinh kich,No
Lâu Rồi Chưa Yêu,https://ohitv.net/phim-bo/lau-roi-chua-yeu/,phim chinh kich,No
Kỳ Kim Triêu,https://ohitv.net/phim-bo/ky-kim-trieu/,phim chinh kich,No
Nàng Thơ Của Miller,https://ohitv.net/phim-le/nang-tho-cua-miller/,phim chinh kich,Yes
Tiên Kiếm Kỳ Hiệp 4,https://ohitv.net/phim-bo/tien-kiem-ky-hiep-4/,phim chinh kich,No
